nohup: ignoring input
Running on hadoop, using /home/zheyi/sarahadoop/hadoop-0.20/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /home/zheyi/mahout-distribution-0.7/mahout-examples-0.7-job.jar
13/05/22 13:41:41 INFO common.AbstractJob: Command line arguments: {--encoding=[UTF-8], --endPhase=[2147483647], --input=[/user/s117449/synthetic/d_100m_20_1k_10k_4.data], --maxHeapSize=[50], --method=[mapreduce], --minSupport=[6500000], --numGroups=[1000], --numTreeCacheEntries=[5], --output=[output/fpg-synthetic-support6500000], --splitterPattern=[[\ ]], --startPhase=[0], --tempDir=[temp]}
13/05/22 13:41:42 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
13/05/22 13:41:50 INFO hdfs.DFSClient: Created HDFS_DELEGATION_TOKEN token 183537 for s117449
13/05/22 13:41:50 INFO security.TokenCache: Got dt for hdfs://p-head03.alley.sara.nl:8020/tmp/hadoop-mapred/mapred/staging/s117449/.staging/job_201305151711_4029;uri=145.100.41.4:8020;t.service=145.100.41.4:8020
13/05/22 13:41:50 INFO input.FileInputFormat: Total input paths to process : 1
13/05/22 13:41:50 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
13/05/22 13:41:50 WARN snappy.LoadSnappy: Snappy native library not loaded
13/05/22 13:41:54 INFO mapred.JobClient: Running job: job_201305151711_4029
13/05/22 13:41:55 INFO mapred.JobClient:  map 0% reduce 0%
13/05/22 13:42:43 INFO mapred.JobClient:  map 1% reduce 0%
13/05/22 13:42:48 INFO mapred.JobClient:  map 2% reduce 0%
13/05/22 13:42:53 INFO mapred.JobClient:  map 3% reduce 0%
13/05/22 13:42:57 INFO mapred.JobClient:  map 4% reduce 0%
13/05/22 13:43:01 INFO mapred.JobClient:  map 5% reduce 0%
13/05/22 13:43:04 INFO mapred.JobClient:  map 6% reduce 0%
13/05/22 13:43:06 INFO mapred.JobClient:  map 7% reduce 0%
13/05/22 13:43:08 INFO mapred.JobClient:  map 8% reduce 0%
13/05/22 13:43:11 INFO mapred.JobClient:  map 9% reduce 0%
13/05/22 13:43:15 INFO mapred.JobClient:  map 10% reduce 0%
13/05/22 13:43:17 INFO mapred.JobClient:  map 11% reduce 0%
13/05/22 13:43:18 INFO mapred.JobClient:  map 12% reduce 0%
13/05/22 13:43:21 INFO mapred.JobClient:  map 13% reduce 0%
13/05/22 13:43:22 INFO mapred.JobClient:  map 14% reduce 0%
13/05/22 13:43:24 INFO mapred.JobClient:  map 15% reduce 0%
13/05/22 13:43:25 INFO mapred.JobClient:  map 16% reduce 0%
13/05/22 13:43:27 INFO mapred.JobClient:  map 17% reduce 0%
13/05/22 13:43:28 INFO mapred.JobClient:  map 18% reduce 0%
13/05/22 13:43:30 INFO mapred.JobClient:  map 19% reduce 0%
13/05/22 13:43:31 INFO mapred.JobClient:  map 20% reduce 0%
13/05/22 13:43:33 INFO mapred.JobClient:  map 21% reduce 0%
13/05/22 13:43:34 INFO mapred.JobClient:  map 22% reduce 0%
13/05/22 13:43:36 INFO mapred.JobClient:  map 23% reduce 0%
13/05/22 13:43:38 INFO mapred.JobClient:  map 24% reduce 0%
13/05/22 13:43:40 INFO mapred.JobClient:  map 25% reduce 0%
13/05/22 13:43:42 INFO mapred.JobClient:  map 26% reduce 0%
13/05/22 13:43:43 INFO mapred.JobClient:  map 27% reduce 0%
13/05/22 13:43:45 INFO mapred.JobClient:  map 28% reduce 0%
13/05/22 13:43:47 INFO mapred.JobClient:  map 29% reduce 0%
13/05/22 13:43:49 INFO mapred.JobClient:  map 30% reduce 0%
13/05/22 13:43:51 INFO mapred.JobClient:  map 31% reduce 0%
13/05/22 13:43:52 INFO mapred.JobClient:  map 32% reduce 0%
13/05/22 13:43:54 INFO mapred.JobClient:  map 33% reduce 0%
13/05/22 13:43:56 INFO mapred.JobClient:  map 34% reduce 0%
13/05/22 13:43:57 INFO mapred.JobClient:  map 35% reduce 0%
13/05/22 13:43:59 INFO mapred.JobClient:  map 36% reduce 0%
13/05/22 13:44:02 INFO mapred.JobClient:  map 37% reduce 0%
13/05/22 13:44:03 INFO mapred.JobClient:  map 38% reduce 0%
13/05/22 13:44:05 INFO mapred.JobClient:  map 39% reduce 0%
13/05/22 13:44:06 INFO mapred.JobClient:  map 40% reduce 0%
13/05/22 13:44:08 INFO mapred.JobClient:  map 41% reduce 0%
13/05/22 13:44:09 INFO mapred.JobClient:  map 42% reduce 0%
13/05/22 13:44:11 INFO mapred.JobClient:  map 43% reduce 0%
13/05/22 13:44:12 INFO mapred.JobClient:  map 44% reduce 0%
